"oid_field","oid_code","country","language","sentence_key","german_sentence","target_text","audio_id","audio_file","placeholder_file"
"china_mandarin_01","11001","China","Chinesisch / Mandarin","sentence_01","Hallo, wie geht es dir?","你好，你好吗？","china_mandarin_01_hallo_wie_geht_es_dir","audio/ogg/china_mandarin_01_hallo_wie_geht_es_dir.ogg","audio/placeholders/china_mandarin_01_hallo_wie_geht_es_dir.placeholder"
"china_mandarin_02","11002","China","Chinesisch / Mandarin","sentence_02","Wie heisst du?","你叫什么名字？","china_mandarin_02_wie_heisst_du","audio/ogg/china_mandarin_02_wie_heisst_du.ogg","audio/placeholders/china_mandarin_02_wie_heisst_du.placeholder"
"china_mandarin_03","11003","China","Chinesisch / Mandarin","sentence_03","Du hast schöne Augen.","你的眼睛很漂亮。","china_mandarin_03_schoene_augen","audio/ogg/china_mandarin_03_schoene_augen.ogg","audio/placeholders/china_mandarin_03_schoene_augen.placeholder"
"japan_japanese_01","11004","Japan","Japanisch","sentence_01","Hallo, wie geht es dir?","こんにちは、元気ですか？","japan_japanese_01_hallo_wie_geht_es_dir","audio/ogg/japan_japanese_01_hallo_wie_geht_es_dir.ogg","audio/placeholders/japan_japanese_01_hallo_wie_geht_es_dir.placeholder"
"japan_japanese_02","11005","Japan","Japanisch","sentence_02","Wie heisst du?","お名前は何ですか？","japan_japanese_02_wie_heisst_du","audio/ogg/japan_japanese_02_wie_heisst_du.ogg","audio/placeholders/japan_japanese_02_wie_heisst_du.placeholder"
"japan_japanese_03","11006","Japan","Japanisch","sentence_03","Du hast schöne Augen.","あなたの目はきれいです。","japan_japanese_03_schoene_augen","audio/ogg/japan_japanese_03_schoene_augen.ogg","audio/placeholders/japan_japanese_03_schoene_augen.placeholder"
"vietnam_vietnamese_01","11007","Vietnam","Vietnamesisch","sentence_01","Hallo, wie geht es dir?","Xin chào, bạn khỏe không?","vietnam_vietnamese_01_hallo_wie_geht_es_dir","audio/ogg/vietnam_vietnamese_01_hallo_wie_geht_es_dir.ogg","audio/placeholders/vietnam_vietnamese_01_hallo_wie_geht_es_dir.placeholder"
"vietnam_vietnamese_02","11008","Vietnam","Vietnamesisch","sentence_02","Wie heisst du?","Bạn tên là gì?","vietnam_vietnamese_02_wie_heisst_du","audio/ogg/vietnam_vietnamese_02_wie_heisst_du.ogg","audio/placeholders/vietnam_vietnamese_02_wie_heisst_du.placeholder"
"vietnam_vietnamese_03","11009","Vietnam","Vietnamesisch","sentence_03","Du hast schöne Augen.","Bạn có đôi mắt đẹp.","vietnam_vietnamese_03_schoene_augen","audio/ogg/vietnam_vietnamese_03_schoene_augen.ogg","audio/placeholders/vietnam_vietnamese_03_schoene_augen.placeholder"
"south_korea_korean_01","11010","Südkorea","Koreanisch","sentence_01","Hallo, wie geht es dir?","안녕하세요, 어떻게 지내세요?","south_korea_korean_01_hallo_wie_geht_es_dir","audio/ogg/south_korea_korean_01_hallo_wie_geht_es_dir.ogg","audio/placeholders/south_korea_korean_01_hallo_wie_geht_es_dir.placeholder"
